x0,y0,y1,y2,y3
0.0,10.582488059997559,,,
0.1,10.582408905029297,,,
0.2,10.582488059997559,,,
0.30000000000000004,10.582408905029297,,,
0.4,10.582488059997559,,,
0.5,10.582488059997559,,,
0.6,10.582488059997559,,,
0.7,10.582488059997559,,,
0.7999999999999999,10.582488059997559,,,
0.8999999999999999,10.582488059997559,,,
0.9999999999999999,10.582408905029297,,,
1.0999999999999999,10.582488059997559,,,
1.2,10.582488059997559,,,
1.3,10.582408905029297,,,
1.4000000000000001,10.582408905029297,,,
1.5000000000000002,10.582488059997559,,,
1.6000000000000003,10.582488059997559,,,
1.7000000000000004,10.582488059997559,,,
1.8000000000000005,10.582408905029297,,,
1.9000000000000006,10.582488059997559,,,
2.0000000000000004,10.582488059997559,,,
2.1000000000000005,10.582408905029297,,,
2.2000000000000006,10.582488059997559,,,
2.3000000000000007,10.582408905029297,,,
2.400000000000001,10.582408905029297,,,
2.500000000000001,10.582488059997559,,,
2.600000000000001,10.582488059997559,,,
2.700000000000001,10.582488059997559,,,
2.800000000000001,10.582488059997559,,,
2.9000000000000012,10.582408905029297,,,
3.0000000000000013,10.582408905029297,,,
3.1000000000000014,10.582408905029297,,,
3.2000000000000015,10.582488059997559,,,
3.3000000000000016,10.582488059997559,,,
3.4000000000000017,10.582488059997559,,,
3.5000000000000018,10.582488059997559,,,
3.600000000000002,10.582488059997559,,,
3.700000000000002,10.582488059997559,,,
3.800000000000002,10.582488059997559,,,
3.900000000000002,10.582488059997559,,,
4.000000000000002,10.582488059997559,,,
4.100000000000001,10.582488059997559,,,
4.200000000000001,10.582488059997559,,,
4.300000000000001,10.582408905029297,,,
4.4,10.582488059997559,,,
4.5,10.582488059997559,,,
4.6,10.582488059997559,,,
4.699999999999999,10.582488059997559,,,
4.799999999999999,10.582488059997559,,,
4.899999999999999,10.582488059997559,,,
4.999999999999998,10.582488059997559,,,
5.099999999999998,10.582488059997559,,,
5.1999999999999975,10.582488059997559,,,
5.299999999999997,10.582408905029297,,,
5.399999999999997,10.582488059997559,,,
5.4999999999999964,10.582488059997559,,,
5.599999999999996,10.582488059997559,,,
5.699999999999996,10.582488059997559,,,
5.799999999999995,10.582488059997559,,,
5.899999999999995,10.582408905029297,,,
5.999999999999995,10.582408905029297,,,
6.099999999999994,10.582488059997559,,,
6.199999999999994,10.582488059997559,,,
6.299999999999994,10.582488059997559,,,
6.399999999999993,10.582408905029297,,,
6.499999999999993,10.582408905029297,,,
6.5999999999999925,10.582488059997559,,,
6.699999999999992,10.582488059997559,,,
6.799999999999992,10.582488059997559,,,
6.8999999999999915,10.582488059997559,,,
6.999999999999991,10.582408905029297,,,
7.099999999999991,10.582408905029297,,,
7.19999999999999,10.582408905029297,,,
7.29999999999999,10.582488059997559,,,
7.39999999999999,10.582488059997559,,,
7.499999999999989,10.582488059997559,,,
7.599999999999989,10.582488059997559,,,
